"Results for M3:"
 * time: 130.92193603515625
    34     9.933263e+01     5.196434e-07
 * time: 133.5787649154663
    35     9.933263e+01     8.561727e-08
 * time: 136.2205309867859
    36     9.933263e+01     1.755308e-07
 * time: 138.90026092529297
    37     9.933263e+01     1.251647e-07
 * time: 146.7263159751892
    38     9.933263e+01     5.932089e-07
 * time: 151.98535299301147
    39     9.933263e+01     5.390569e-07
 * time: 154.63762593269348
    40     9.933263e+01     5.606069e-07
 * time: 157.29304313659668
    41     9.933263e+01     5.547680e-07
 * time: 159.9520230293274
    42     9.933263e+01     6.937094e-07
 * time: 162.49650812149048
    43     9.933263e+01     5.385203e-07
 * time: 165.15540194511414

Exiting inner optimizer with x = [8.74263477189763, 5.038782254570135e-5, 4.8968956558534344, 0.018117503737542295, 1.8718522293211868, 0.557155810008785, 0.2696864756575888]
Current distance to box: 5.03878e-5
Decreasing barrier term μ.

Fminbox iteration 2
-------------------
Calling inner optimizer with mu = 6.20176e-6

(numbers below include barrier contribution)
Iter     Function value   Gradient norm 
     0     9.912758e+01     1.229255e+02
 * time: 1.1920928955078125e-5
     1     9.911977e+01     8.698580e+01
 * time: 2.6871418952941895
     2     9.911940e+01     1.283870e+02
 * time: 12.026510000228882
     3     9.911900e+01     7.650880e+03
 * time: 18.88544487953186
     4     9.911884e+01     9.857663e+02
 * time: 21.561434984207153
     5     9.911877e+01     1.114775e+03
 * time: 26.8903169631958
     6     9.911608e+01     3.951740e+05
 * time: 36.168670892715454
     7     9.911214e+01     7.594413e+02
 * time: 40.060078859329224
     8     9.911109e+01     9.891506e+02
 * time: 44.01885390281677
     9     9.910973e+01     9.784241e+02
 * time: 49.335845947265625
    10     9.910971e+01     9.779719e+02
 * time: 54.56540393829346
    11     9.910821e+01     9.020624e+02
 * time: 57.20704889297485
    12     9.910813e+01     9.029242e+02
 * time: 61.255717039108276
    13     9.910762e+01     8.992439e+02
 * time: 69.30007791519165
    14     9.910718e+01     8.985434e+02
 * time: 75.98478484153748
    15     9.910451e+01     4.081544e+03
 * time: 81.30865597724915
    16     9.910384e+01     1.185350e+03
 * time: 87.90672588348389
    17     9.910383e+01     1.231520e+03
 * time: 91.8461549282074
    18     9.910382e+01     4.290930e+02
 * time: 94.47808885574341
    19     9.910378e+01     4.834141e+02
 * time: 98.48841595649719
    20     9.910361e+01     3.865545e+02
 * time: 101.14395689964294
    21     9.910359e+01     4.074953e+02
 * time: 103.74651789665222
    22     9.910359e+01     4.149009e+02
 * time: 107.67053294181824
    23     9.910359e+01     4.338585e+02
 * time: 111.65713500976562
    24     9.910357e+01     3.961685e+02
 * time: 115.560546875
    25     9.910357e+01     3.673687e+02
 * time: 118.21831798553467
    26     9.910356e+01     5.981846e+02
 * time: 120.90564894676208
    27     9.910356e+01     5.052850e+02
 * time: 123.4950430393219
    28     9.910356e+01     3.113982e+01
 * time: 126.1615960597992
    29     9.910356e+01     3.090990e+01
 * time: 130.13791799545288
    30     9.910356e+01     3.125826e+01
 * time: 132.7190899848938
    31     9.910355e+01     2.980623e+01
 * time: 138.0407009124756
    32     9.910355e+01     2.730960e+01
 * time: 140.62969493865967
    33     9.910355e+01     2.728873e+01
 * time: 143.30171585083008
    34     9.910355e+01     2.702603e+01
 * time: 145.9292929172516
    35     9.910355e+01     2.190450e+01
 * time: 149.8453688621521
    36     9.910355e+01     3.268496e+01
 * time: 152.49618887901306
    37     9.910354e+01     9.952075e+00
 * time: 156.3912959098816
    38     9.910354e+01     2.002614e+01
 * time: 160.32173991203308
    39     9.910354e+01     1.531760e+01
 * time: 162.96935987472534
    40     9.910354e+01     9.917244e+00
 * time: 165.6436538696289
    41     9.910354e+01     2.893523e+01
 * time: 168.25880789756775
    42     9.910353e+01     8.226282e+00
 * time: 172.2809898853302
    43     9.910353e+01     1.065612e+01
 * time: 174.98336386680603
    44     9.910353e+01     5.430443e+00
 * time: 177.61067295074463
    45     9.910353e+01     1.199488e+01
 * time: 181.6814320087433
    46     9.910353e+01     7.043886e+00
 * time: 184.3253140449524
    47     9.910353e+01     5.691789e+01
 * time: 188.38855504989624
    48     9.910353e+01     7.596981e+00
 * time: 190.9694218635559
    49     9.910352e+01     1.361814e+01
 * time: 195.03371691703796
    50     9.910352e+01     1.348914e+01
 * time: 197.62531185150146
    51     9.910352e+01     1.159986e+00
 * time: 201.73419499397278
    52     9.910352e+01     1.225697e+01
 * time: 205.79688787460327
    53     9.910352e+01     2.022701e+01
 * time: 208.47188186645508
    54     9.910352e+01     2.067619e+01
 * time: 211.18030500411987
    55     9.910352e+01     1.457482e+01
 * time: 215.1317858695984
    56     9.910352e+01     9.033060e+00
 * time: 217.84376502037048
    57     9.910352e+01     7.236552e+00
 * time: 220.44962692260742
    58     9.910352e+01     7.166776e+00
 * time: 223.15495085716248
    59     9.910352e+01     5.371258e-01
 * time: 225.68882584571838
    60     9.910352e+01     1.306487e+00
 * time: 229.66623091697693
    61     9.910352e+01     1.317943e+00
 * time: 232.37554907798767
    62     9.910352e+01     6.950091e-02
 * time: 236.30447101593018
    63     9.910352e+01     3.160890e-02
 * time: 238.99333786964417
    64     9.910352e+01     2.081082e-02
 * time: 241.65798902511597
    65     9.910352e+01     3.663614e-02
 * time: 244.2902889251709
    66     9.910352e+01     5.308943e-02
 * time: 246.97458004951477
    67     9.910352e+01     1.870821e-03
 * time: 249.5706489086151
    68     9.910352e+01     1.113003e-06
 * time: 252.2620120048523
    69     9.910352e+01     7.245878e-07
 * time: 254.88138484954834
    70     9.910352e+01     8.479173e-07
 * time: 257.5231280326843
    71     9.910352e+01     6.772662e-07
 * time: 260.15677285194397
    72     9.910352e+01     1.596446e-07
 * time: 265.4445128440857
    73     9.910352e+01     1.178934e-07
 * time: 268.02697491645813
    74     9.910352e+01     9.044225e-07
 * time: 270.7100999355316
    75     9.910352e+01     2.080594e-06
 * time: 273.33220291137695
    76     9.910352e+01     1.779776e-06
 * time: 276.03373289108276
    77     9.910352e+01     7.931348e-07
 * time: 278.66693902015686
    78     9.910352e+01     6.341757e-07
 * time: 281.3102140426636
    79     9.910352e+01     8.155366e-07
 * time: 284.01451086997986
    80     9.910352e+01     5.591739e-07
 * time: 286.6042718887329
    81     9.910352e+01     2.887086e-07
 * time: 289.495805978775
    82     9.910352e+01     2.554827e-06
 * time: 292.36290097236633
    83     9.910352e+01     7.911975e-07
 * time: 295.3290979862213
    84     9.910352e+01     2.188764e-06
 * time: 303.85946893692017
    85     9.910352e+01     2.450078e-06
 * time: 306.776004076004
    86     9.910352e+01     2.567358e-06
 * time: 312.4370369911194
    87     9.910352e+01     2.567358e-06
 * time: 316.6599109172821

Exiting inner optimizer with x = [8.999727333783055, 5.060592824014833e-8, 4.999892085475962, 0.018142091390847218, 1.757459533079758, 0.5565821023583992, 0.26999968524069135]
Current distance to box: 5.06059e-8
Decreasing barrier term μ.

Fminbox iteration 3
-------------------
Calling inner optimizer with mu = 6.20176e-9

(numbers below include barrier contribution)
Iter     Function value   Gradient norm 
     0     9.910314e+01     1.225499e+02
 * time: 9.059906005859375e-6
     1     9.910313e+01     1.063810e+02
 * time: 23.143544912338257
     2     9.910313e+01     6.700010e+01
 * time: 28.634778022766113
     3     9.910312e+01     3.368442e+01
 * time: 38.20015788078308
     4     9.910312e+01     3.850846e+01
 * time: 42.27780795097351
     5     9.910312e+01     9.512381e+03
 * time: 49.18433594703674
     6     9.910312e+01     1.359456e+03
 * time: 56.36724090576172
     7     9.910312e+01     1.377579e+03
 * time: 60.66546392440796
     8     9.910312e+01     1.532500e+03
 * time: 63.53786492347717
     9     9.910312e+01     1.217244e+03
 * time: 66.50748205184937
    10     9.910312e+01     2.778465e+02
 * time: 69.36788296699524
    11     9.910312e+01     2.266027e+02
 * time: 73.71119403839111
    12     9.910312e+01     2.043111e+02
 * time: 76.57568192481995
    13     9.910312e+01     2.717040e+01
 * time: 79.45563197135925
    14     9.910312e+01     1.595166e+01
 * time: 83.79206705093384
    15     9.910312e+01     1.082441e+00
 * time: 88.18725490570068
    16     9.910312e+01     1.198363e+00
 * time: 90.99179697036743
    17     9.910312e+01     5.164355e-01
 * time: 93.80497908592224
    18     9.910312e+01     7.832930e-01
 * time: 96.64135098457336
    19     9.910312e+01     3.745039e-01
 * time: 99.33821606636047
    20     9.910312e+01     4.342500e-01
 * time: 102.04340600967407
    21     9.910312e+01     3.915564e-01
 * time: 104.76097702980042
    22     9.910312e+01     2.767176e-01
 * time: 108.86895298957825
    23     9.910312e+01     6.582831e-02
 * time: 111.9667649269104
    24     9.910312e+01     2.216546e-02
 * time: 116.20061898231506
    25     9.910312e+01     8.986010e-04
 * time: 119.06561303138733
    26     9.910312e+01     9.679348e-04
 * time: 121.89455890655518
    27     9.910312e+01     4.157616e-05
 * time: 124.8037679195404
    28     9.910312e+01     3.096615e-05
 * time: 136.44444394111633

Exiting inner optimizer with x = [8.999999727319658, 5.06061645050252e-11, 4.999999892080575, 0.018142115592877442, 1.7573387608009796, 0.5565815179076243, 0.2699999996852395]
Current distance to box: 5.06062e-11
Decreasing barrier term μ.

Fminbox iteration 4
-------------------
Calling inner optimizer with mu = 6.20176e-12

(numbers below include barrier contribution)
Iter     Function value   Gradient norm 
     0     9.910312e+01     1.225495e+02
 * time: 1.0013580322265625e-5
     1     9.910312e+01     7.227391e+01
 * time: 17.966593980789185
     2     9.910312e+01     7.272624e+01
 * time: 20.67137312889099
     3     9.910312e+01     1.293657e+02
 * time: 24.87714195251465
     4     9.910312e+01     7.986589e+01
 * time: 30.391797065734863
     5     9.910312e+01     1.048695e+02
 * time: 33.18455410003662
     6     9.910312e+01     8.127460e+01
 * time: 37.39790201187134
     7     9.910312e+01     5.972650e+01
 * time: 41.59917998313904
     8     9.910312e+01     5.294880e+01
 * time: 45.74638795852661
     9     9.910312e+01     7.031467e+00
 * time: 49.926228046417236
    10     9.910312e+01     2.276814e+00
 * time: 54.0660560131073
    11     9.910312e+01     1.067530e+00
 * time: 56.81669998168945
    12     9.910312e+01     1.796929e-02
 * time: 61.08650302886963
    13     9.910312e+01     1.794963e-02
 * time: 63.856796979904175
    14     9.910312e+01     1.582473e-02
 * time: 66.60499000549316
    15     9.910312e+01     1.085915e-03
 * time: 69.3703989982605
    16     9.910312e+01     1.716475e-03
 * time: 72.11403799057007
    17     9.910312e+01     2.525871e-03
 * time: 74.83422303199768
    18     9.910312e+01     2.705824e-03
 * time: 78.98275208473206
    19     9.910312e+01     4.679165e-03
 * time: 81.78560900688171
    20     9.910312e+01     2.705834e-03
 * time: 84.58423900604248
    21     9.910312e+01     6.678819e-03
 * time: 87.45549011230469
    22     9.910312e+01     2.705838e-03
 * time: 90.33431911468506
    23     9.910312e+01     1.402302e-03
 * time: 93.210942029953
    24     9.910312e+01     7.686620e-04
 * time: 98.81407594680786
    25     9.910312e+01     2.609392e-03
 * time: 101.6823661327362
    26     9.910312e+01     3.571006e-03
 * time: 107.2781150341034
    27     9.910312e+01     2.926843e-03
 * time: 110.13445997238159
    28     9.910312e+01     1.214792e-03
 * time: 112.89828705787659
    29     9.910312e+01     1.214792e-03
 * time: 118.47635817527771

Exiting inner optimizer with x = [8.999999999727313, 5.060565031235518e-14, 4.99999999989208, 0.018142115616624474, 1.757338640087073, 0.556581517321807, 0.26999999999968527]
Current distance to box: 5.06057e-14
Decreasing barrier term μ.

Fminbox iteration 5
-------------------
Calling inner optimizer with mu = 6.20176e-15

(numbers below include barrier contribution)
Iter     Function value   Gradient norm 
     0     9.910312e+01     1.225495e+02
 * time: 9.775161743164062e-6
     1     9.910312e+01     1.082949e+00
 * time: 16.99752187728882
     2     9.910312e+01     1.070542e+01
 * time: 19.839852809906006
     3     9.910312e+01     5.424514e+01
 * time: 22.680036783218384
     4     9.910312e+01     5.408880e+01
 * time: 25.51640796661377
     5     9.910312e+01     1.685911e+01
 * time: 29.69823694229126
     6     9.910312e+01     1.134686e+01
 * time: 32.43899488449097
     7     9.910312e+01     5.482563e+00
 * time: 35.208451986312866
     8     9.910312e+01     1.381501e+00
 * time: 38.05940890312195
     9     9.910312e+01     1.243980e+00
 * time: 42.30686092376709
    10     9.910312e+01     1.928487e+00
 * time: 47.97419095039368
    11     9.910312e+01     2.560051e+00
 * time: 72.11684679985046
    12     9.910312e+01     2.949050e+00
 * time: 83.33549380302429
    13     9.910312e+01     3.405138e+00
 * time: 86.19891095161438
    14     9.910312e+01     3.758364e+00
 * time: 89.08322477340698
    15     9.910312e+01     3.559416e+00
 * time: 93.32498979568481
    16     9.910312e+01     1.158990e+01
 * time: 95.98271083831787
    17     9.910312e+01     1.138223e+01
 * time: 98.77068281173706
    18     9.910312e+01     1.050590e+01
 * time: 101.49898481369019
    19     9.910312e+01     6.725704e+00
 * time: 104.39625883102417
    20     9.910312e+01     1.654409e+00
 * time: 107.24650597572327
    21     9.910312e+01     1.082944e+00
 * time: 110.07626795768738
    22     9.910312e+01     1.082944e+00
 * time: 112.91205096244812
    23     9.910312e+01     1.082944e+00
 * time: 139.03896689414978
    24     9.910312e+01     1.082944e+00
 * time: 143.20300698280334
    25     9.910312e+01     1.082944e+00
 * time: 146.0044538974762
    26     9.910312e+01     1.082944e+00
 * time: 148.7966709136963
    27     9.910312e+01     2.641088e+00
 * time: 162.725665807724
    28     9.910312e+01     2.641088e+00
 * time: 165.46575498580933
    29     9.910312e+01     2.964410e+00
 * time: 168.3137149810791
    30     9.910312e+01     1.602392e+00
 * time: 171.25477695465088
    31     9.910312e+01     1.116179e+00
 * time: 174.41279292106628
    32     9.910312e+01     1.859376e+00
 * time: 177.44555187225342
    33     9.910312e+01     1.977319e+00
 * time: 181.798654794693
    34     9.910312e+01     1.598278e+00
 * time: 184.64789390563965
    35     9.910312e+01     2.942922e+00
 * time: 187.77673077583313
    36     9.910312e+01     3.875060e+00
 * time: 190.60386490821838
    37     9.910312e+01     4.399170e+00
 * time: 200.32926988601685
    38     9.910312e+01     5.553752e+00
 * time: 208.90226292610168
    39     9.910312e+01     2.641088e+00
 * time: 211.78684496879578
    40     9.910312e+01     2.641088e+00
 * time: 214.5400369167328
    41     9.910312e+01     2.641087e+00
 * time: 217.32001185417175
    42     9.910312e+01     3.699538e+00
 * time: 220.16819596290588
    43     9.910312e+01     3.742968e+00
 * time: 225.15401983261108
    44     9.910312e+01     3.742968e+00
 * time: 228.39767599105835
    45     9.910312e+01     3.742968e+00
 * time: 231.33776593208313

Exiting inner optimizer with x = [8.999999999999728, 4.96953260319277e-17, 4.999999999999894, 0.01814211561562904, 1.7573386400179696, 0.5565815172096316, 0.26999999999999963]
Current distance to box: 4.96953e-17
Decreasing barrier term μ.

4-element Vector{Any}:
   "Err2f8="
 99.10311832364931
   "par2f8="
   [7542.62462248916, 1.7573386400179696, 1.605375275205752, 8.999999999999728, 4.999999999999894, 0.03658959949393572, 0.5565815172096316, 0.26999999999999963, 0.1375531965076037, 0.0560295261424954, 0.9179720534039433, 0.044242996045119866, 4.96953260319277e-17, 0.003473250106648919, 0.01814211561562904]
76×2 Matrix{Float64}:
   5.0                    0.0
   4.597057680741139      0.1608374658739307
   4.4769578214346515     0.30279219661063805
   4.75308802291232       0.44340420970737915
   5.476955944459375      0.5984586830720364
   6.715128944323232      0.7840332124311801
   8.578825028254679      1.0184862425470782
  11.239697528913629      1.3244962927134991
  14.944271785817511      1.731334499318139
  20.03127721328281       2.277558678287789
  26.95256169287958       3.0142956069705913
  36.29590378862965       4.00922673491263
  48.805193083388346      5.351284403038158
  65.38921825801486       7.155856241603712
  87.10442067471257       9.569929468878213
 115.09047851133509      12.776042480127911
 150.4341511770088       16.993179074600476
 193.94393971325098      22.472047677311124
 245.84573872060565      29.48202518208083
 305.46206221106706      38.28815360543791
 370.99803399807394      49.11953179998171
 439.5797634833424       62.134801932280816
 507.6232811801134       77.3940895743712
 571.4590686371442       94.84676244027739
 627.9923310043129      114.33943621704043
 675.1579362499092      135.64110153242564
 712.0492970319193      158.47660026766778
 738.7630032018304      182.55885113792831
 756.0953216074728      207.61345391069125
 765.2247184681723      233.39368865498454
 767.4594555160414      259.68711571079984
 764.0727387187603      286.3163072931285
 756.2140797163676      313.13620604410437
 744.8740358712998      340.02997283657237
 730.88084475664        366.9044834877258
 714.9133309594296      393.6860886959507
 697.5203506152217      420.31690041994193
 679.1414079109063      446.75167074664665
 660.1258489417793      472.9552324362166
 640.7496147376128      498.9004311203551
 621.2293499906153      524.5664697658846
 601.7340399918128      549.9375904158571
 582.3944908813767      575.0020278724862
 563.3109961533921      599.7511807449868
 544.5595092934263      624.1789553376051
 526.1966008083267      648.2812465489571
 508.26343303300763     672.0555271837623
 490.78894452266775     695.5005229586667
 473.79239984516954     718.6159552067904
 457.28543050294275     741.4023370509062
 441.2736680498701      763.860811803797
 425.7580504708017      785.9930247204215
 410.7358667787474      807.801021096815
 396.2015918489029      829.2871651876856
 382.14755314349725     850.4540755805583
 368.56446268450924     871.3045735842298
 355.441840992758       891.8416419150929
 342.76835440073614     912.0683915374133
 330.5320828968921      931.9880349652709
 318.7207322579369      951.6038646901324
 307.3218015028168      970.9192356790616
 296.3227145212642      989.9375511102625
 285.7109229826324     1008.6622506875501
 275.47398623028204    1027.0968010133427
 265.5996327438247     1045.2446876086392
 256.0758068506724     1063.1094082543743
 246.89070364535758    1080.6944673963378
 238.03279449459387    1098.0033714093895
 229.4908450397865     1115.0396245589272
 221.2539272339987     1131.8067255309597
 213.31142664917928    1148.308164428465
 205.6530460471989     1164.5474201525508
 198.26880601334804    1180.5279581033792
 191.14904329409052    1196.2532281488336
 184.2844073545697     1211.7266628191967
 177.66585556965822    1226.9516756942546
